swri_console,swri-robotics,Replacement for rqt_console,https://github.com/swri-robotics/swri_console,2808,56,23,7,,Other,True,False,False,False,False,False,,12,160,2015-09-09T23:46:03Z,17,1020,0,code,Organization,2808,17,56,C++;Python;CMake,0,42,48,7,20,85.48,156.67,1.27,0.13,0.18,0.44,2.06,0.0,0.0,126,swri-robotics/swri_console,humble|jazzy|kilted,2015-09-30T14:49:51Z
demos,ros2,,https://github.com/ros2/demos,5472,615,354,41,,Apache-2.0,True,True,False,False,False,True,good first issue,82,771,2015-07-15T22:47:26Z,2,215,0,docs,Organization,5472,32,615,C++;Python;CMake;C,15,536,599,26,122,27.11,142.43,6.02,0.73,2.77,4.8,0.3,0.89,0.0,128,ros2/demos,humble|jazzy|kilted,2015-07-17T17:24:00Z
pmb2_robot,pal-robotics,A PAL Mobile Base for your advanced navigation needs,https://github.com/pal-robotics/pmb2_robot,22180,23,24,4,advanced-navigation;fleet;fleet-management;global-planner;humble;local-planner;mobile;mobile-base;navigation;obstacle-avoidance;obstacle-avoidance-robot;obstacle-detection;path-planning;robot;robot-base;ros;ros-navigation;ros2;ros2-humble;teleoperation,Apache-2.0,True,False,False,False,False,False,,19,1009,2011-09-06T15:46:18Z,0,0,0,other,Organization,22180,13,23,Python;CMake,1,1,3,3,6,51.17,62.44,7.88,0.33,0.19,0.18,11.32,0.0,0.0,128,pal-robotics/pmb2_robot,humble,2015-07-08T16:19:05Z
tiago_robot,pal-robotics,,https://github.com/pal-robotics/tiago_robot,15664,64,48,11,compliant-control;end-effector;human-robot-interaction;humble;mobile-manipulator;mobile-navigation;noetic;robotics;robots;ros;ros-melodic;ros2;ros2-humble;teleoperation;whole-body-control,Apache-2.0,True,False,False,False,False,False,,20,1495,2014-10-29T13:44:44Z,67,4166,0,config,Organization,15664,10,64,Python;EmberScript;Jinja;CMake,4,1,9,7,19,27.19,49.42,11.68,0.32,0.38,0.5,0.7,0.0,0.0,128,pal-robotics/tiago_robot,humble,2015-07-30T12:35:00Z
pmb2_simulation,pal-robotics,,https://github.com/pal-robotics/pmb2_simulation,13422,8,4,3,advanced-navigation;differential-drive-robot;fleet;gazebo;humble;mobile-base;move-base;navigation;noetic;ros;ros2,Apache-2.0,True,True,False,False,False,False,,14,549,2011-09-13T12:27:58Z,6,1,95,config,Organization,13422,11,8,Python;CMake,2,0,0,1,4,,6.19,4.29,0.3,0.03,0.06,3.25,2.73,0.0,128,pal-robotics/pmb2_simulation,humble,2015-07-08T16:19:49Z
tiago_simulation,pal-robotics,,https://github.com/pal-robotics/tiago_simulation,14523,89,49,11,advanced-navigation;humble;manipulator;mobile;mobile-base;mobile-manipulator;navigation;noetic;ros;ros2;ros2-humble;simulation,Apache-2.0,True,False,False,False,False,False,,22,569,2014-11-11T16:29:01Z,13,629,0,config,Organization,14523,8,89,Python;C++;CMake;Shell,0,8,16,11,24,39.85,211.29,4.45,0.31,0.38,0.7,4.08,0.0,0.0,128,pal-robotics/tiago_simulation,humble,2015-07-30T12:36:16Z
tiago_moveit_config,pal-robotics,,https://github.com/pal-robotics/tiago_moveit_config,887,6,17,2,,Apache-2.0,True,True,False,False,False,False,,14,291,2014-11-19T10:38:33Z,25,1429,0,config,Organization,887,8,6,Python;Shell;EmberScript;CMake,1,6,9,1,5,253.48,0.31,2.27,0.16,0.13,0.05,0.89,2.73,0.0,128,pal-robotics/tiago_moveit_config,humble,2015-07-30T12:41:42Z
common_interfaces,ros2,A set of packages which contain common interface files (.msg and .srv).,https://github.com/ros2/common_interfaces,848,341,145,45,,,True,False,False,False,False,True,good first issue,58,308,2015-06-16T01:21:05Z,3,232,0,config,Organization,848,29,341,C++;Python;CMake,15,171,205,30,66,38.8,102.24,2.39,0.47,1.12,2.64,1.5,0.0,0.0,129,ros2/common_interfaces,humble|jazzy|kilted,2015-06-16T01:21:05Z
ament_index,ament,,https://github.com/ament/ament_index,220,14,31,3,,Apache-2.0,True,True,False,False,False,True,good first issue,28,165,2015-06-25T23:55:08Z,2,215,0,docs,Organization,220,17,14,C++;Python;CMake;C;Shell;Batchfile;Makefile,2,88,94,1,15,6.54,328.14,1.28,0.22,0.24,0.11,0.28,0.89,0.0,129,ament/ament_index,humble|jazzy|kilted,2015-06-25T23:54:10Z
realtime_support,ros2,Minimal real-time testing utility for measuring jitter and latency.,https://github.com/ros2/realtime_support,270,74,34,7,,,False,False,False,False,False,True,good first issue,33,235,2015-06-26T21:08:50Z,2,218,0,docs,Organization,270,31,74,C++;C;CMake;Python,2,104,114,5,15,4.93,127.7,1.82,0.28,0.26,0.57,0.0,0.0,0.0,129,ros2/realtime_support,humble|jazzy|kilted,2015-06-26T20:57:39Z
pointcloud_to_laserscan,ros-perception,Converts a 3D Point Cloud into a 2D laser scan.,https://github.com/ros-perception/pointcloud_to_laserscan,44,559,365,12,,BSD-3-Clause,True,False,False,False,False,False,,10,41,2015-06-08T14:31:06Z,9,623,0,code,Organization,44,10,559,C++;Python;C;CMake,4,18,31,8,62,133.42,198.31,0.32,0.09,2.83,4.33,2.87,0.0,0.0,129,ros-perception/pointcloud_to_laserscan,humble|jazzy|kilted,2015-06-08T13:35:49Z
ros1_bridge,ros2,ROS 2 package that provides bidirectional communication between ROS 1 and ROS 2,https://github.com/ros2/ros1_bridge,1544,606,354,85,hacktoberfest,Apache-2.0,True,True,False,False,False,True,good first issue,49,333,2015-06-17T18:37:46Z,2,215,0,docs,Organization,1544,25,606,C++;Python;EmberScript;CMake,22,198,239,63,141,15.76,44.95,2.58,0.41,2.74,4.7,18.97,0.89,0.0,129,ros2/ros1_bridge,humble|jazzy|kilted,2015-06-17T18:36:47Z
rmw_fastrtps,ros2,Implementation of the ROS Middleware (rmw) Interface using eProsima's Fast RTPS.,https://github.com/ros2/rmw_fastrtps,2385,192,133,64,,Apache-2.0,True,True,False,False,False,True,good first issue,74,712,2015-05-26T15:38:25Z,11,1182,0,code,Organization,2385,40,192,C++;CMake;C,6,516,588,58,209,28.39,215.95,5.48,0.63,1.02,1.48,21.76,0.89,0.0,130,ros2/rmw_fastrtps,humble|jazzy|kilted,2015-05-13T14:00:18Z
rcl_interfaces,ros2,A repository for messages and services used by the ROS client libraries,https://github.com/ros2/rcl_interfaces,529,58,58,20,,Apache-2.0,True,True,False,False,False,True,good first issue,37,247,2015-04-07T00:06:46Z,6,277,0,config,Organization,529,24,58,C++;Python;CMake,7,108,134,13,32,51.07,77.12,1.89,0.31,0.44,0.44,0.92,0.89,0.0,131,ros2/rcl_interfaces,humble|jazzy|kilted,2015-04-07T19:18:23Z
resource_retriever,ros,"Package used to retrieve resources of different kinds, e.g. http://, file://, the ROS specific package://, etc.",https://github.com/ros/resource_retriever,225,11,42,3,,BSD-3-Clause-Clear,False,False,False,False,False,False,,25,219,2009-09-04T23:10:08Z,9,448,0,code,Organization,225,10,11,C++;Python;CMake,1,90,102,2,14,64.91,470.2,1.67,0.27,0.32,0.08,0.0,0.0,0.0,131,ros/resource_retriever,humble|jazzy|kilted,2015-04-21T05:53:52Z
launch,ros2,Tools for launching multiple processes and for writing tests involving multiple processes.,https://github.com/ros2/launch,2367,151,163,131,,Apache-2.0,True,True,False,False,False,True,good first issue,82,640,2015-03-18T21:28:58Z,2,215,0,docs,Organization,2367,23,151,Python;CMake;C++;Batchfile;Makefile;Shell,27,527,586,104,213,29.69,121.36,4.85,0.67,1.23,1.14,0.43,0.89,0.0,132,ros2/launch,humble|jazzy|kilted,2015-03-18T21:27:58Z
navigation_msgs,ros-planning,Message packages required by the navigation stack,https://github.com/ros-planning/navigation_msgs,54,45,51,4,,,True,False,False,False,False,False,,16,60,2012-10-04T23:26:19Z,5,33,0,config,Organization,54,19,45,CMake,0,15,19,4,10,15.94,326.34,0.45,0.14,0.39,0.34,0.24,0.0,0.0,132,ros-planning/navigation_msgs,humble|jazzy|kilted,2015-03-16T19:10:00Z
rmw_implementation,ros2,CMake infrastructure and dependencies for rmw implementations,https://github.com/ros2/rmw_implementation,600,24,56,8,,Apache-2.0,False,True,False,False,False,True,good first issue,54,367,2014-07-31T00:54:12Z,1,202,0,other,Organization,600,22,24,C++;CMake;C,5,230,251,3,16,25.54,41.88,2.78,0.43,0.42,0.18,0.0,0.89,0.0,132,ros2/rmw_implementation,humble|jazzy|kilted,2015-03-31T18:30:07Z
simple_grasping,mikeferguson,ROS components for grasping,https://github.com/mikeferguson/simple_grasping,56,61,37,2,grasping;manipulation;robotics;ros;ros2,BSD-3-Clause,True,False,False,False,False,False,,2,35,2015-03-17T19:29:38Z,1,2,0,docs,User,56,7,61,C++;CMake;Python,0,11,14,2,6,251.52,214.17,0.27,0.02,0.28,0.46,3.69,0.0,0.0,132,mikeferguson/simple_grasping,humble|jazzy|kilted,2015-03-17T19:29:38Z
rcl,ros2,Library to support implementation of language specific ROS Client Libraries.,https://github.com/ros2/rcl,4465,153,188,76,hacktoberfest,Apache-2.0,True,True,False,False,False,True,good first issue,101,1167,2015-02-21T00:06:40Z,3,232,0,config,Organization,4465,34,153,C++;C;CMake,24,932,1031,52,183,32.54,151.51,8.77,0.83,1.41,1.15,0.25,0.89,0.0,133,ros2/rcl,humble|jazzy|kilted,2015-02-21T00:06:40Z
rclc,ros2,ROS Client Library for the C language.,https://github.com/ros2/rclc,1796,145,56,30,,Apache-2.0,True,True,False,False,True,True,good first issue,25,392,2015-02-20T23:56:04Z,3,233,0,config,Organization,1796,30,145,C;C++;CMake,7,280,320,23,94,23.43,62.6,2.95,0.2,0.42,1.09,11.43,1.26,0.0,133,ros2/rclc,humble|jazzy|kilted,2015-02-20T23:56:04Z
puma_motor_driver,clearpathrobotics,ROS driver for the Puma motor driver.,https://github.com/clearpathrobotics/puma_motor_driver,257,5,12,0,,,True,False,False,False,False,False,,5,112,2015-02-12T12:14:54Z,2,124,0,config,Organization,257,42,5,C++;CMake;Python,0,16,21,0,1,88.37,0.54,0.84,0.04,0.09,0.04,0.14,0.0,0.0,133,clearpathrobotics/puma_motor_driver,humble,2015-02-12T22:14:23Z
zbar_ros,ros-drivers,Lightweight ROS wrapper for zbar barcode/qrcode reader library (http://zbar.sourceforge.net/),https://github.com/ros-drivers/zbar_ros,9547,60,60,1,,BSD-3-Clause,True,False,False,False,False,False,,9,79,2015-01-06T20:26:41Z,9,223,0,code,Organization,9547,45,60,C++;CMake,1,21,23,0,9,51.15,151.44,0.59,0.07,0.45,0.45,2.19,0.0,0.0,134,ros-drivers/zbar_ros,humble|jazzy|kilted,2015-01-10T18:51:55Z
marti_common,swri-robotics,Common utility functions for MARTI,https://github.com/swri-robotics/marti_common,2855,54,71,9,,BSD-3-Clause,True,False,False,False,False,False,,28,725,2014-12-04T15:47:52Z,168,18870,0,code,Organization,2855,11,54,C++;Python;CMake;C;GLSL,0,621,650,9,128,9.17,251.37,5.37,0.28,0.53,0.4,7.68,0.0,0.0,135,swri-robotics/marti_common,humble|jazzy|kilted,2014-12-04T15:29:24Z
marti_messages,swri-robotics,Supplemental ROS messages for MARTI,https://github.com/swri-robotics/marti_messages,327,7,22,0,,BSD-3-Clause,True,False,False,False,False,False,,8,188,2014-12-04T15:07:02Z,44,566,0,config,Organization,327,11,7,CMake;C++,0,112,120,0,14,2.13,33.47,1.39,0.11,0.16,0.05,5.88,0.0,0.0,135,swri-robotics/marti_messages,humble|jazzy|kilted,2014-12-04T15:01:32Z
mapviz,swri-robotics,Modular ROS visualization tool for 2D data.,https://github.com/swri-robotics/mapviz,13363,473,158,64,,BSD-3-Clause,True,False,False,False,False,False,,32,896,2014-12-04T17:27:45Z,83,14706,0,code,Organization,13363,19,473,C++;CMake;Python;GLSL,5,576,605,59,196,21.04,109.0,6.64,0.33,1.17,3.5,1.1,0.0,0.0,135,swri-robotics/mapviz,humble|jazzy|kilted,2014-12-04T17:29:22Z
coal,coal-library,An extension of the Flexible Collision Library,https://github.com/coal-library/coal,22170,547,137,39,,Other,True,False,False,False,False,False,,42,3680,2011-08-25T21:34:37Z,83,34753,0,code,Organization,22170,21,547,C++;CMake;Python;C;Nix;Shell;Batchfile,3,551,593,36,144,9.86,57.96,27.26,0.44,1.01,4.05,13.04,0.0,0.0,135,coal-library/coal,humble|jazzy|kilted,2014-12-05T15:10:40Z
pose_cov_ops,mrpt-ros-pkg,ROS library for spatial transformations with uncertainty (MRPT wrapper),https://github.com/mrpt-ros-pkg/pose_cov_ops,148,17,6,1,,BSD-3-Clause,True,True,False,False,False,False,,5,135,2014-12-23T11:41:34Z,1,2,0,docs,Organization,148,5,17,C++;CMake,0,3,4,1,8,0.47,20.42,1.0,0.04,0.04,0.13,3.31,0.36,0.0,135,mrpt-ros-pkg/pose_cov_ops,humble|jazzy|kilted,2014-12-23T11:41:34Z
robot_calibration,mikeferguson,Generic calibration for robots,https://github.com/mikeferguson/robot_calibration,675,449,127,8,calibration;robot;ros;ros2,Apache-2.0,True,False,False,False,False,False,,9,313,2014-11-09T09:50:01Z,1,4,0,docs,User,675,17,449,C++;Python;CMake,1,112,121,7,71,28.35,452.87,2.3,0.07,0.93,3.3,25.18,0.0,0.0,136,mikeferguson/robot_calibration,humble|jazzy|kilted,2014-11-09T09:50:01Z
twist_mux,ros-teleop,Twist multiplexer,https://github.com/ros-teleop/twist_mux,85,72,118,22,,Apache-2.0,True,True,False,False,False,False,,11,52,2014-11-10T17:42:58Z,22,1750,0,code,Organization,85,5,72,C++;Python;CMake,2,24,32,20,12,147.78,310.29,0.38,0.1,0.87,0.53,0.29,2.73,0.0,136,ros-teleop/twist_mux,humble|jazzy|kilted,2014-11-10T17:45:02Z
twist_mux_msgs,ros-teleop,Twist multiplexer messages,https://github.com/ros-teleop/twist_mux_msgs,17,2,8,1,,Apache-2.0,True,True,False,False,False,False,,2,19,2014-11-10T17:42:19Z,5,50,0,docs,Organization,17,4,2,CMake,0,2,2,1,0,348.02,,0.14,0.04,0.06,0.01,0.3,2.73,0.0,136,ros-teleop/twist_mux_msgs,humble|jazzy|kilted,2014-11-10T17:33:00Z
pinocchio,stack-of-tasks,A fast and flexible implementation of Rigid Body Dynamics algorithms and their analytical derivatives,https://github.com/stack-of-tasks/pinocchio,32726,3126,501,100,analytical-derivatives;automatic-differentiation;c-plus-plus;casadi;code-generation;conda;cppad;dynamics;fcl;kinematics;motion-planning;pinocchio;python;rigid-body-dynamics;robotics;ros;urdf,BSD-2-Clause,True,False,False,True,False,False,,72,9965,2014-08-18T08:03:36Z,25,2038,3,code,Organization,32726,66,3126,C++;Python;CMake;Nix;Shell;Batchfile,6,1282,1404,94,1085,6.56,52.16,72.74,0.74,3.66,22.82,22.71,0.0,0.0,137,stack-of-tasks/pinocchio,humble|jazzy|kilted,2014-10-07T15:42:51Z
rviz_visual_tools,PickNikRobotics,C++ API wrapper for displaying shapes and meshes in Rviz,https://github.com/PickNikRobotics/rviz_visual_tools,3945,811,249,41,,,True,False,False,False,False,False,,24,407,2014-10-21T00:59:11Z,1,4,0,docs,Organization,3945,27,811,C++;CMake;C;Dockerfile;Shell,17,161,206,24,44,27.31,100.9,2.97,0.2,1.82,5.92,10.01,0.0,0.0,137,PickNikRobotics/rviz_visual_tools,humble|jazzy|kilted,2014-10-21T00:59:11Z
web_video_server,RobotWebTools,HTTP Streaming of ROS Image Topics in Multiple Formats,https://github.com/RobotWebTools/web_video_server,279,366,212,22,,BSD-3-Clause,True,True,False,False,False,False,,24,116,2014-10-20T18:20:51Z,1,4,0,docs,Organization,279,27,366,C++;CMake,3,83,106,19,71,148.38,749.59,0.85,0.2,1.55,2.67,7.46,0.16,0.0,137,RobotWebTools/web_video_server,humble|jazzy|kilted,2014-10-20T18:20:51Z
grid_map,ANYbotics,Universal grid map library for mobile robotic mapping,https://github.com/ANYbotics/grid_map,11344,3065,856,151,costmap;cpp;elevation;grid-map;height-map;mapping;navigation;occupancy;octopmap;opencv;pcl;ros;rviz;terrain,BSD-3-Clause,True,False,False,False,False,True,good-first-issue,39,806,2014-09-11T17:17:59Z,1,28,0,config,Organization,11344,104,3065,C++;CMake;Python,44,178,239,107,140,68.89,134.43,5.84,0.41,6.2,22.21,37.88,0.0,0.0,138,ANYbotics/grid_map,humble|jazzy|kilted,2014-09-11T17:17:59Z
rviz_satellite,nobleo,Display internet satellite imagery in RViz,https://github.com/nobleo/rviz_satellite,2598,653,265,14,,Apache-2.0,True,False,False,False,False,False,,29,200,2014-09-07T01:20:36Z,7,871,0,config,Organization,2598,18,653,C++;CMake,1,57,73,13,57,76.8,309.75,1.45,0.23,1.92,4.73,4.68,0.0,0.0,138,nobleo/rviz_satellite,humble|jazzy|kilted,2014-09-07T07:32:07Z
rtabmap_ros,introlab,RTAB-Map's ROS package.,https://github.com/introlab/rtabmap_ros,56903,1377,639,541,,BSD-3-Clause,True,False,False,False,False,False,,33,1860,2011-06-20T16:49:22Z,49,2494,0,code,Organization,56903,32,1377,C++;Python;CMake;Dockerfile;C;Shell,2,83,93,539,760,9.19,66.38,13.38,0.29,4.6,9.91,4.94,0.0,0.0,139,introlab/rtabmap_ros,humble|jazzy|kilted,2014-08-11T19:48:56Z
rclcpp,ros2,rclcpp (ROS Client Library for C++),https://github.com/ros2/rclcpp,9621,721,507,325,hacktoberfest,Apache-2.0,True,True,False,False,False,True,good first issue,203,1970,2014-07-31T00:54:12Z,1,202,0,other,Organization,9621,53,721,C++;CMake;EmberScript;C,86,1771,2071,239,674,31.1,205.37,14.17,1.6,3.65,5.19,0.78,0.89,0.0,139,ros2/rclcpp,humble|jazzy|kilted,2014-08-07T21:36:38Z
rmw,ros2,The ROS Middleware (rmw) Interface.,https://github.com/ros2/rmw,854,113,78,26,hacktoberfest,Apache-2.0,True,True,False,False,False,True,good first issue,46,513,2014-07-31T00:54:12Z,1,202,0,other,Organization,854,34,113,C;C++;CMake,3,305,340,23,47,39.46,162.71,3.69,0.37,0.56,0.81,0.0,0.89,0.0,139,ros2/rmw,humble|jazzy|kilted,2014-08-07T21:35:58Z
find-object,introlab,Find-Object project,https://github.com/introlab/find-object,35232,474,190,77,,BSD-3-Clause,True,False,False,False,False,False,,7,381,2011-10-25T15:48:19Z,27,3366,0,code,Organization,35232,31,474,C++;CMake;C;Python,0,7,9,77,65,3.24,61.11,2.74,0.06,1.37,3.41,2.88,0.0,0.0,139,introlab/find-object,humble|jazzy|kilted,2014-08-11T20:14:33Z
mvsim,MRPT,Vehicle and mobile robotics simulator. C++ & Python API. Use it as a standalone application or via ROS 1 or ROS 2,https://github.com/MRPT/mvsim,11194,367,54,3,gazebo;mrpt;robotics;robots;ros;ros-node;ros2;sensors;simulation;vehicle-dynamics,BSD-3-Clause,True,False,False,False,False,False,,9,1374,2014-08-10T00:24:05Z,2,56,0,config,Organization,11194,9,367,C++;Python;CMake;Shell;C,1,55,62,2,30,3.14,174.35,9.88,0.06,0.39,2.64,7.89,0.0,0.0,139,MRPT/mvsim,humble|jazzy|kilted,2014-08-10T00:24:05Z
rosidl_dds,ros2,,https://github.com/ros2/rosidl_dds,182,8,9,1,,Apache-2.0,False,True,False,False,False,True,good first issue,20,185,2014-07-31T00:54:12Z,1,202,0,other,Organization,182,23,8,Python;CMake;EmberScript,0,53,57,1,6,9.74,38.62,1.33,0.15,0.06,0.06,0.0,0.89,0.0,139,ros2/rosidl_dds,humble|jazzy|kilted,2014-08-07T21:35:07Z
rtabmap,introlab,RTAB-Map library and standalone application,https://github.com/introlab/rtabmap,66835,3642,901,564,android;ios;localization;mapping;project-tango;robotics;ros;ros2;scanning;slam,NOASSERTION,True,False,False,False,False,False,,0,0,,0,0,0,,,66835,97,3642,,0,0,0,554,802,,48.09,0.0,,6.48,26.2,3.95,0.0,0.0,139,introlab/rtabmap,humble|jazzy|kilted,2014-08-11T18:38:14Z
examples,ros2,Example packages for ROS 2,https://github.com/ros2/examples,1726,894,354,22,,Apache-2.0,True,True,False,False,False,True,good first issue,47,577,2014-07-16T17:12:26Z,7,212,0,code,Organization,1726,43,894,C++;Python;CMake;C,8,273,312,14,96,25.12,46.69,4.12,0.4,2.53,6.39,0.15,0.89,0.0,140,ros2/examples,humble|jazzy|kilted,2014-07-16T17:11:20Z
rosidl,ros2,Packages which provide the ROS IDL (.msg) definition and code generation.,https://github.com/ros2/rosidl,3202,103,149,97,,Apache-2.0,True,True,False,False,False,True,good first issue,86,1009,2014-07-11T19:18:10Z,1,202,0,other,Organization,3202,26,103,C++;C;Python;EmberScript;CMake;Shell,14,79,86,71,158,13.17,137.17,7.21,0.66,1.06,0.74,1.58,0.89,0.0,140,ros2/rosidl,humble|jazzy|kilted,2014-07-11T19:19:18Z
ros_canopen,ros-industrial,CANopen driver framework for ROS (http://wiki.ros.org/ros_canopen),https://github.com/ros-industrial/ros_canopen,42402,371,280,74,canopen;driver;ros;ros-industrial,LGPL-3.0,True,True,False,False,False,False,,24,1139,2014-05-16T06:38:34Z,4,898,0,config,Organization,42402,26,371,C++;CMake;Shell,15,188,220,59,193,39.13,110.48,8.14,0.21,2.0,2.65,0.65,4.22,0.0,140,ros-industrial/ros_canopen,humble|jazzy|kilted,2014-07-10T08:42:35Z
eigenpy,stack-of-tasks,Efficient bindings between Numpy and Eigen using Boost.Python,https://github.com/stack-of-tasks/eigenpy,3179,202,50,24,bindings;boost;boost-python;eigen;numpy;python;python3-library,BSD-2-Clause,True,False,False,False,False,False,,28,2233,2014-07-07T19:58:09Z,6,339,0,code,Organization,3179,16,202,C++;Python;CMake;Nix;Shell;Dockerfile;Batchfile,2,461,479,22,109,3.41,45.51,15.95,0.22,0.36,1.44,4.7,0.0,0.0,140,stack-of-tasks/eigenpy,humble|jazzy|kilted,2014-07-15T16:55:01Z
ublox,KumarRobotics,A driver for ublox gps,https://github.com/KumarRobotics/ublox,1000,519,432,112,gps;ros;ros-driver;ublox;ublox-gps,BSD-3-Clause,True,False,False,False,False,False,,21,286,2014-06-23T04:20:34Z,55,2973,0,code,Organization,1000,60,519,C++;C;CMake;Python,8,76,94,104,65,105.57,202.59,2.03,0.19,3.06,3.68,28.0,0.0,0.0,141,KumarRobotics/ublox,humble|jazzy|kilted,2014-06-23T04:19:43Z
grasping_msgs,mikeferguson,Messages for describing objects and how to grasp them,https://github.com/mikeferguson/grasping_msgs,10,1,6,0,grasping;manipulation;robotics;ros;ros2,BSD-3-Clause,True,False,False,False,False,False,,2,15,2014-06-07T19:08:43Z,7,138,0,config,User,10,4,1,CMake,0,2,2,0,2,145.46,0.05,0.11,0.01,0.04,0.01,0.1,0.0,0.0,141,mikeferguson/grasping_msgs,humble|jazzy|kilted,2014-06-07T19:08:25Z
ntpd_driver,vooon,This node convert ROS TimeReference message to ntpd-shm format.,https://github.com/vooon/ntpd_driver,60,18,7,1,ntpd;ntpd-driver;ros;ros-node;shm,BSD-3-Clause,True,True,False,False,False,False,,2,68,2014-06-27T19:48:22Z,4,261,0,config,User,60,1,18,C++;Python;CMake,0,1,1,1,8,0.11,188.79,0.48,0.01,0.05,0.13,1.28,0.16,0.0,141,vooon/ntpd_driver,humble|jazzy|kilted,2014-06-27T21:16:05Z
